日期,委托时间,标的,交易类型,成交数量,成交价,成交额,委托数量,平仓盈亏,手续费,,
2009/6/1,9:30:00,赣粤高速(600269.XSHG),买,2300股,10.13,23299,2300股,0,6.99,,14452.66
2009/6/1,9:30:00,郑州煤电(600121.XSHG),买,1600股,8.47,13552,1600股,0,5,,-5746.72
2009/6/1,9:30:00,福建高速(600033.XSHG),买,3700股,6.29,23273,3700股,0,6.98,,
2009/6/1,9:30:00,天士力(600535.XSHG),买,1500股,14.7,22050,1500股,0,6.61,,
2009/6/2,9:30:00,皖通高速(600012.XSHG),买,3400股,5.21,17714,3400股,0,5.31,,
2009/6/9,9:30:00,赣粤高速(600269.XSHG),卖,-2300股,10.08,-23184,-2300股,414,30.14,,
2009/6/9,9:30:00,郑州煤电(600121.XSHG),买,100股,8.49,849,100股,0,5,,
2009/6/9,9:30:00,皖通高速(600012.XSHG),买,900股,5.15,4635,900股,0,5,,
2009/6/9,9:30:00,绿景地产(000502.XSHE),买,1600股,10.15,16240,1600股,0,5,,
2009/7/16,9:30:00,天士力(600535.XSHG),卖,-1500股,17.09,-25635,-1500股,3585,33.33,,
2009/7/16,9:30:00,福建高速(600033.XSHG),买,400股,7.11,2844,400股,0,5,,
2009/7/16,9:30:00,皖通高速(600012.XSHG),买,100股,5.97,597,100股,0,5,,
2009/7/16,9:30:00,晋西车轴(600495.XSHG),买,1000股,20.61,20610,1000股,0,6.18,,
2009/8/7,9:30:00,福建高速(600033.XSHG),卖,-4100股,6.86,-28126,-4100股,2009,36.56,,
2009/8/7,9:30:00,绿景地产(000502.XSHE),买,100股,11.26,1126,100股,0,5,,
2009/8/7,9:30:00,赣粤高速(600269.XSHG),买,2100股,13.62,28602,2100股,0,8.58,,
2009/8/18,9:30:00,绿景地产(000502.XSHE),卖,-1700股,8.99,-15283,-1700股,-2083,20.28,,
2009/8/18,9:30:00,赣粤高速(600269.XSHG),卖,-300股,12.77,-3831,-300股,-255,8.83,,
2009/8/18,9:30:00,郑州煤电(600121.XSHG),买,100股,8.51,851,100股,0,5,,
2009/8/18,9:30:00,皖通高速(600012.XSHG),买,400股,5.08,2032,400股,0,5,,
2009/8/18,9:30:00,晋西车轴(600495.XSHG),买,100股,19.51,1951,100股,0,5,,
2009/8/18,9:30:00,东湖高新(600133.XSHG),买,2400股,6.31,15144,2400股,0,5,,
2009/9/1,9:30:00,晋西车轴(600495.XSHG),卖,-1100股,18,-19800,-1100股,-2761,25.74,,
2009/9/1,9:30:00,皖通高速(600012.XSHG),买,100股,4.99,499,100股,0,5,,
2009/9/1,9:30:00,东湖高新(600133.XSHG),买,200股,6.31,1262,200股,0,5,,
2009/9/1,9:30:00,传化股份(002010.XSHE),买,1800股,10.03,18054,1800股,0,5.42,,
2009/10/23,9:30:00,皖通高速(600012.XSHG),卖,-4900股,5.3,-25970,-4900股,493,33.76,,
2009/10/23,9:30:00,郑州煤电(600121.XSHG),卖,-200股,11.84,-2368,-200股,691.11,7.37,,
2009/10/23,9:30:00,赣粤高速(600269.XSHG),买,200股,7.31,1462,200股,0,5,,
2009/10/23,9:30:00,东湖高新(600133.XSHG),买,500股,7.35,3675,500股,0,5,,
2009/10/23,9:30:00,传化股份(002010.XSHE),买,100股,12.9,1290,100股,0,5,,
2009/10/23,9:30:00,汇通能源(600605.XSHG),买,1900股,10.23,19437,1900股,0,5.83,,
2009/10/26,9:30:00,汇通能源(600605.XSHG),卖,-1900股,10.24,-19456,-1900股,19,25.29,,
2009/10/26,9:30:00,郑州煤电(600121.XSHG),卖,-100股,11.86,-1186,-100股,347.56,6.19,,
2009/10/26,9:30:00,东湖高新(600133.XSHG),卖,-100股,7.6,-760,-100股,112.23,5.76,,
2009/10/26,9:30:00,峨眉山A(000888.XSHE),买,2200股,10.72,23584,2200股,0,7.08,,
2009/10/27,9:30:00,峨眉山A(000888.XSHE),卖,-2200股,10.42,-22924,-2200股,-660,29.8,,
2009/10/27,9:30:00,赣粤高速(600269.XSHG),卖,-100股,7.33,-733,-100股,49.37,5.73,,
2009/10/27,9:30:00,东湖高新(600133.XSHG),卖,-100股,7.5,-750,-100股,102.23,5.75,,
2009/10/27,9:30:00,七匹狼(002029.XSHE),买,1300股,19.03,24739,1300股,0,7.42,,
2009/11/9,9:30:00,赣粤高速(600269.XSHG),卖,-3700股,7.45,-27565,-3700股,2270.63,35.83,,
2009/11/9,9:30:00,郑州煤电(600121.XSHG),买,100股,11.84,1184,100股,0,5,,
2009/11/9,9:30:00,七匹狼(002029.XSHE),买,100股,21.81,2181,100股,0,5,,
2009/11/9,9:30:00,峨眉山A(000888.XSHE),买,2200股,11.11,24442,2200股,0,7.33,,
2009/11/12,9:30:00,峨眉山A(000888.XSHE),卖,-2200股,10.88,-23936,-2200股,-506,31.12,,
2009/11/12,9:30:00,东湖高新(600133.XSHG),卖,-200股,8.17,-1634,-200股,338.45,6.63,,
2009/11/12,9:30:00,传化股份(002010.XSHE),卖,-100股,14,-1400,-100股,381.89,6.4,,
2009/11/12,9:30:00,七匹狼(002029.XSHE),卖,-100股,22.77,-2277,-100股,354.14,7.28,,
2009/11/12,9:30:00,久联发展(002037.XSHE),买,1600股,18.11,28976,1600股,0,8.69,,
2009/11/23,9:30:00,东湖高新(600133.XSHG),卖,-2700股,11.37,-30699,-2700股,13209.1,39.91,,
2009/11/23,9:30:00,郑州煤电(600121.XSHG),卖,-100股,13.83,-1383,-100股,522.96,6.38,,
2009/11/23,9:30:00,峨眉山A(000888.XSHE),买,2100股,12.3,25830,2100股,0,7.75,,
2009/12/9,9:30:00,久联发展(002037.XSHE),卖,-1600股,18.5,-29600,-1600股,624,38.48,,
2009/12/9,9:30:00,郑州煤电(600121.XSHG),买,100股,13.02,1302,100股,0,5,,
2009/12/9,9:30:00,传化股份(002010.XSHE),买,100股,14.65,1465,100股,0,5,,
2009/12/9,9:30:00,七匹狼(002029.XSHE),买,100股,22.18,2218,100股,0,5,,
2009/12/9,9:30:00,大龙地产(600159.XSHG),买,1100股,19.42,21362,1100股,0,6.41,,
2009/12/10,9:30:00,大龙地产(600159.XSHG),卖,-1100股,18.98,-20878,-1100股,-484,27.14,,
2009/12/10,9:30:00,太行水泥(600553.XSHG),买,2000股,10.63,21260,2000股,0,6.38,,
2009/12/23,9:30:00,太行水泥(600553.XSHG),卖,-2000股,9.52,-19040,-2000股,-2220,24.75,,
2009/12/23,9:30:00,赣粤高速(600269.XSHG),买,3400股,7.97,27098,3400股,0,8.13,,
2010/1/12,9:30:00,赣粤高速(600269.XSHG),卖,-3400股,8.26,-28084,-3400股,986,36.51,,
2010/1/12,9:30:00,郑州煤电(600121.XSHG),买,100股,13.04,1304,100股,0,5,,
2010/1/12,9:30:00,峨眉山A(000888.XSHE),买,100股,12.47,1247,100股,0,5,,
2010/1/12,9:30:00,宜华地产(000150.XSHE),买,3000股,7.65,22950,3000股,0,6.88,,
2010/5/14,9:30:00,宜华地产(000150.XSHE),卖,-3000股,6.59,-19770,-3000股,-3180,25.7,,
2010/5/14,9:30:00,七匹狼(002029.XSHE),卖,-300股,28.97,-8691,-300股,2859.18,13.69,,
2010/5/14,9:30:00,峨眉山A(000888.XSHE),卖,-600股,16.91,-10146,-600股,2761.36,15.15,,
2010/5/14,9:30:00,郑州煤电(600121.XSHG),买,1000股,9.81,9810,1000股,0,5,,
2010/5/14,9:30:00,传化股份(002010.XSHE),买,200股,13.51,2702,200股,0,5,,
2010/5/14,9:30:00,亚泰集团(600881.XSHG),买,4300股,6.92,29756,4300股,0,8.93,,
2010/5/20,9:30:00,七匹狼(002029.XSHE),卖,-1100股,29.16,-32076,-1100股,10692.67,41.7,,
2010/5/20,9:30:00,郑州煤电(600121.XSHG),买,300股,9.21,2763,300股,0,5,,
2010/5/20,9:30:00,传化股份(002010.XSHE),买,200股,12.86,2572,200股,0,5,,
2010/5/20,9:30:00,亚泰集团(600881.XSHG),买,200股,6.69,1338,200股,0,5,,
2010/5/20,9:30:00,华仪电气(600290.XSHG),买,1700股,13.19,22423,1700股,0,6.73,,
2010/6/3,9:30:00,峨眉山A(000888.XSHE),卖,-1600股,17.98,-28768,-1600股,9075.64,37.4,,
2010/6/3,9:30:00,亚泰集团(600881.XSHG),买,400股,6.96,2784,400股,0,5,,
2010/6/3,9:30:00,华仪电气(600290.XSHG),买,100股,12.97,1297,100股,0,5,,
2010/6/3,9:30:00,山推股份(000680.XSHE),买,2400股,11.51,27624,2400股,0,8.29,,
2010/6/30,9:30:00,华仪电气(600290.XSHG),卖,-1800股,10.98,-19764,-1800股,-3956,25.69,,
2010/6/30,9:30:00,郑州煤电(600121.XSHG),卖,-100股,8.79,-879,-100股,-56.99,5.88,,
2010/6/30,9:30:00,传化股份(002010.XSHE),卖,-100股,12.77,-1277,-100股,197.22,6.28,,
2010/6/30,9:30:00,亚泰集团(600881.XSHG),卖,-100股,6.22,-622,-100股,-59.39,5.62,,
2010/6/30,9:30:00,山推股份(000680.XSHE),卖,-200股,11.14,-2228,-200股,-54,7.23,,
2010/6/30,9:30:00,皖能电力(000543.XSHE),买,3900股,6.6,25740,3900股,0,7.72,,
2010/7/1,9:30:00,郑州煤电(600121.XSHG),卖,-2900股,8.29,-24041,-2900股,-3102.64,31.25,,
2010/7/1,9:30:00,亚泰集团(600881.XSHG),卖,-4800股,6.11,-29328,-4800股,-3378.61,38.13,,
2010/7/1,9:30:00,皖能电力(000543.XSHE),买,200股,6.5,1300,200股,0,5,,
2010/7/1,9:30:00,太钢不锈(000825.XSHE),买,5000股,5.08,25400,5000股,0,7.62,,
2010/7/1,9:30:00,宜华木业(600978.XSHG),买,5200股,4.93,25636,5200股,0,7.69,,
2010/11/25,9:30:00,太钢不锈(000825.XSHE),卖,-5000股,5.39,-26950,-5000股,1550,35.03,,
2010/11/25,9:30:00,传化股份(002010.XSHE),卖,-100股,17.37,-1737,-100股,657.22,6.74,,
2010/11/25,9:30:00,宜华木业(600978.XSHG),卖,-600股,6.98,-4188,-600股,1230,9.19,,
2010/11/25,9:30:00,皖能电力(000543.XSHE),买,400股,7.41,2964,400股,0,5,,
2010/11/25,9:30:00,上海汽车(600104.XSHG),买,1700股,17.97,30549,1700股,0,9.16,,
2010/12/10,9:30:00,上海汽车(600104.XSHG),卖,-1700股,15.88,-26996,-1700股,-3553,35.09,,
2010/12/10,9:30:00,传化股份(002010.XSHE),卖,-2100股,17.68,-37128,-2100股,14452.66,48.27,,
2010/12/10,9:30:00,皖能电力(000543.XSHE),买,300股,7.14,2142,300股,0,5,,
2010/12/10,9:30:00,宜华木业(600978.XSHG),买,100股,6.71,671,100股,0,5,,
2010/12/10,9:30:00,海南椰岛(600238.XSHG),买,1800股,16.46,29628,1800股,0,8.89,,
2010/12/10,9:30:00,东方创业(600278.XSHG),买,2500股,12.06,30150,2500股,0,9.04,,
2011/1/6,9:30:00,海南椰岛(600238.XSHG),卖,-1800股,16.47,-29646,-1800股,18,38.54,,
2011/1/6,9:30:00,山推股份(000680.XSHE),卖,-200股,18.31,-3662,-200股,1380,8.66,,
2011/1/6,9:30:00,皖能电力(000543.XSHE),买,500股,6.91,3455,500股,0,5,,
2011/1/6,9:30:00,宜华木业(600978.XSHG),买,500股,6.24,3120,500股,0,5,,
2011/1/6,9:30:00,冀中能源(000937.XSHE),买,600股,43.44,26064,600股,0,7.82,,
2011/1/17,9:30:00,冀中能源(000937.XSHE),卖,-600股,36.51,-21906,-600股,-4158,28.48,,
2011/1/17,9:30:00,山推股份(000680.XSHE),卖,-200股,16.6,-3320,-200股,1038,8.32,,
2011/1/17,9:30:00,皖能电力(000543.XSHE),卖,-600股,6.64,-3984,-600股,-37.02,8.98,,
2011/1/17,9:30:00,东方创业(600278.XSHG),卖,-300股,10.86,-3258,-300股,-360,8.26,,
2011/1/17,9:30:00,日照港(600017.XSHG),买,8600股,4.02,34572,8600股,0,10.37,,
2011/1/18,9:30:00,东方创业(600278.XSHG),卖,-2200股,10.4,-22880,-2200股,-3652,29.74,,
2011/1/18,9:30:00,山推股份(000680.XSHE),卖,-100股,15.64,-1564,-100股,423,6.56,,
2011/1/18,9:30:00,皖能电力(000543.XSHE),卖,-200股,6.47,-1294,-200股,-46.34,6.29,,
2011/1/18,9:30:00,宜华木业(600978.XSHG),卖,-700股,5.77,-4039,-700股,475.87,9.04,,
2011/1/18,9:30:00,日照港(600017.XSHG),买,500股,3.9,1950,500股,0,5,,
2011/1/18,9:30:00,太钢不锈(000825.XSHE),买,5200股,5.31,27612,5200股,0,8.28,,
2011/1/19,9:30:00,太钢不锈(000825.XSHE),卖,-5200股,5.29,-27508,-5200股,-104,35.76,,
2011/1/19,9:30:00,皖能电力(000543.XSHE),买,100股,6.47,647,100股,0,5,,
2011/1/19,9:30:00,日照港(600017.XSHG),买,400股,3.89,1556,400股,0,5,,
2011/1/19,9:30:00,开滦股份(600997.XSHG),买,1300股,18.81,24453,1300股,0,7.34,,
2011/2/10,9:30:00,开滦股份(600997.XSHG),卖,-1300股,18.02,-23426,-1300股,-1027,30.45,,
2011/2/10,9:30:00,山推股份(000680.XSHE),卖,-200股,17.16,-3432,-200股,1150,8.43,,
2011/2/10,9:30:00,皖能电力(000543.XSHE),卖,-200股,6.57,-1314,-200股,-25.33,6.31,,
2011/2/10,9:30:00,宜华木业(600978.XSHG),卖,-400股,5.99,-2396,-400股,359.92,7.4,,
2011/2/10,9:30:00,日照港(600017.XSHG),卖,-400股,3.92,-1568,-400股,-35.28,6.57,,
2011/2/10,9:30:00,武钢股份(600005.XSHG),买,7700股,4.32,33264,7700股,0,9.98,,
2011/4/28,9:30:00,宜华木业(600978.XSHG),卖,-4100股,5.86,-24026,-4100股,3156.21,31.23,,
2011/4/28,9:30:00,山推股份(000680.XSHE),卖,-200股,21.01,-4202,-200股,1920,9.2,,
2011/4/28,9:30:00,皖能电力(000543.XSHE),卖,-1100股,9.64,-10604,-1100股,3237.67,15.6,,
2011/4/28,9:30:00,日照港(600017.XSHG),买,400股,4.52,1808,400股,0,5,,
2011/4/28,9:30:00,武钢股份(600005.XSHG),买,1800股,4.71,8478,1800股,0,5,,
2011/4/28,9:30:00,西飞国际(000768.XSHE),买,2600股,10.75,27950,2600股,0,8.38,,
2011/8/8,9:30:00,武钢股份(600005.XSHG),卖,-9500股,3.79,-36005,-9500股,-4787,46.81,,
2011/8/8,9:30:00,皖能电力(000543.XSHE),卖,-600股,7.19,-4314,-600股,308,9.31,,
2011/8/8,9:30:00,山推股份(000680.XSHE),买,100股,15.17,1517,100股,0,5,,
2011/8/8,9:30:00,日照港(600017.XSHG),买,400股,3.8,1520,400股,0,5,,
2011/8/8,9:30:00,西飞国际(000768.XSHE),买,800股,11.49,9192,800股,0,5,,
2011/8/8,9:30:00,一汽富维(600742.XSHG),买,1000股,27.69,27690,1000股,0,8.31,,
2011/8/9,9:30:00,日照港(600017.XSHG),卖,-9900股,3.44,-34056,-9900股,-5746.72,44.27,,
2011/8/9,9:30:00,山推股份(000680.XSHE),买,100股,13.9,1390,100股,0,5,,
2011/8/9,9:30:00,皖能电力(000543.XSHE),买,100股,6.51,651,100股,0,5,,
2011/8/9,9:30:00,西飞国际(000768.XSHE),买,100股,10.51,1051,100股,0,5,,
2011/8/9,9:30:00,一汽富维(600742.XSHG),买,100股,25.55,2555,100股,0,5,,
2011/8/9,9:30:00,新钢股份(600782.XSHG),买,4300股,6.49,27907,4300股,0,8.37,,
2011/8/11,9:30:00,一汽富维(600742.XSHG),卖,-1100股,25.57,-28127,-1100股,-2118,36.57,,
2011/8/11,9:30:00,山推股份(000680.XSHE),卖,-100股,13.98,-1398,-100股,232.67,6.4,,
2011/8/11,9:30:00,皖能电力(000543.XSHE),卖,-200股,6.44,-1288,-200股,-46.14,6.29,,
2011/8/11,9:30:00,西飞国际(000768.XSHE),卖,-300股,10.39,-3117,-300股,-156.69,8.12,,
2011/8/11,9:30:00,新钢股份(600782.XSHG),卖,-400股,6.49,-2596,-400股,0,7.6,,
2011/8/11,9:30:00,浦发银行(600000.XSHG),买,4400股,8.74,38456,4400股,0,11.54,,
2011/8/22,9:30:00,浦发银行(600000.XSHG),卖,-4400股,9.03,-39732,-4400股,1276,51.65,,
2011/8/22,9:30:00,西飞国际(000768.XSHE),买,200股,10.39,2078,200股,0,5,,
2011/8/22,9:30:00,新钢股份(600782.XSHG),买,300股,6.61,1983,300股,0,5,,
2011/8/22,9:30:00,华发股份(600325.XSHG),买,3200股,10.19,32608,3200股,0,9.78,,
2011/9/14,9:30:00,西飞国际(000768.XSHE),卖,-3400股,9.62,-32708,-3400股,-4289.31,42.52,,
2011/9/14,9:30:00,新钢股份(600782.XSHG),卖,-100股,6.26,-626,-100股,-23.86,5.63,,
2011/9/14,9:30:00,世茂股份(600823.XSHG),买,2500股,14.07,35175,2500股,0,10.55,,
2011/9/20,9:30:00,皖能电力(000543.XSHE),卖,-2600股,5.99,-15574,-2600股,-1769.84,20.57,,
2011/9/20,9:30:00,新钢股份(600782.XSHG),卖,-200股,5.89,-1178,-200股,-121.71,6.18,,
2011/9/20,9:30:00,华发股份(600325.XSHG),卖,-200股,9.49,-1898,-200股,-140,6.9,,
2011/9/20,9:30:00,世茂股份(600823.XSHG),卖,-300股,13.48,-4044,-300股,-177,9.04,,
2011/9/20,9:30:00,航天科技(000901.XSHE),买,1500股,15.32,22980,1500股,0,6.89,,
2011/9/23,9:30:00,新钢股份(600782.XSHG),卖,-3900股,5.65,-22035,-3900股,-3309.43,28.65,,
2011/9/23,9:30:00,华发股份(600325.XSHG),卖,-3000股,8.91,-26730,-3000股,-3840,34.75,,
2011/9/23,9:30:00,天保基建(000965.XSHE),买,3100股,8.51,26381,3100股,0,7.91,,
2011/9/23,9:30:00,北京城建(600266.XSHG),买,1900股,12.26,23294,1900股,0,6.99,,
2011/9/28,9:30:00,世茂股份(600823.XSHG),卖,-2200股,12.17,-26774,-2200股,-4180,34.81,,
2011/9/28,9:30:00,北京城建(600266.XSHG),买,100股,11.8,1180,100股,0,5,,
2011/9/28,9:30:00,珠江实业(600684.XSHG),买,2500股,9.11,22775,2500股,0,6.83,,
2011/9/30,9:30:00,珠江实业(600684.XSHG),卖,-2500股,7.49,-18725,-2500股,-4050,24.34,,
2011/9/30,9:30:00,航天科技(000901.XSHE),卖,-100股,15.68,-1568,-100股,36,6.57,,
2011/9/30,9:30:00,山推股份(000680.XSHE),买,100股,12.78,1278,100股,0,5,,
2011/9/30,9:30:00,天保基建(000965.XSHE),买,100股,8.49,849,100股,0,5,,
2011/9/30,9:30:00,北京城建(600266.XSHG),买,300股,11.51,3453,300股,0,5,,
2011/9/30,9:30:00,高鸿股份(000851.XSHE),买,2000股,8.14,16280,2000股,0,5,,
2011/10/21,9:30:00,航天科技(000901.XSHE),卖,-1400股,13.13,-18382,-1400股,-3066,23.9,,
2011/10/21,9:30:00,北京城建(600266.XSHG),卖,-2300股,10.77,-24771,-2300股,-3156,32.2,,
2011/10/21,9:30:00,天保基建(000965.XSHE),卖,-400股,8.59,-3436,-400股,32.25,8.44,,
2011/10/21,9:30:00,高鸿股份(000851.XSHE),卖,-200股,8.1,-1620,-200股,-8,6.62,,
2011/10/21,9:30:00,金融街(000402.XSHE),买,4800股,5.94,28512,4800股,0,8.55,,
2011/10/21,9:30:00,中文传媒(600373.XSHG),买,1400股,14,19600,1400股,0,5.88,,
2011/12/5,9:30:00,山推股份(000680.XSHE),卖,-1500股,10.48,-15720,-1500股,-1872.67,20.72,,
2011/12/5,9:30:00,金融街(000402.XSHE),卖,-100股,6.22,-622,-100股,28,5.62,,
2011/12/5,9:30:00,中文传媒(600373.XSHG),卖,-300股,19.68,-5904,-300股,1704,10.9,,
2011/12/5,9:30:00,高鸿股份(000851.XSHE),买,100股,7.69,769,100股,0,5,,
2011/12/5,9:30:00,博汇纸业(600966.XSHG),买,3600股,6.16,22176,3600股,0,6.65,,
2011/12/13,9:30:00,高鸿股份(000851.XSHE),卖,-1900股,7.19,-13661,-1900股,-1760,18.66,,
2011/12/13,9:30:00,中文传媒(600373.XSHG),卖,-100股,18.51,-1851,-100股,451,6.85,,
2011/12/13,9:30:00,博汇纸业(600966.XSHG),买,500股,5.92,2960,500股,0,5,,
2011/12/13,9:30:00,乐山电力(600644.XSHG),买,1300股,9.8,12740,1300股,0,5,,
2011/12/14,9:30:00,乐山电力(600644.XSHG),卖,-1300股,8.74,-11362,-1300股,-1378,16.36,,
2011/12/14,9:30:00,中文传媒(600373.XSHG),卖,-1000股,20.57,-20570,-1000股,6570,26.74,,
2011/12/14,9:30:00,天保基建(000965.XSHE),卖,-100股,7.99,-799,-100股,-51.94,5.8,,
2011/12/14,9:30:00,金融街(000402.XSHE),卖,-100股,6,-600,-100股,6,5.6,,
2011/12/14,9:30:00,博汇纸业(600966.XSHG),卖,-200股,5.66,-1132,-200股,-94.15,6.13,,
2011/12/14,9:30:00,开滦股份(600997.XSHG),买,1300股,12.01,15613,1300股,0,5,,
2011/12/14,9:30:00,酒钢宏兴(600307.XSHG),买,4900股,3.85,18865,4900股,0,5.66,,
2011/12/15,9:30:00,天保基建(000965.XSHE),卖,-2700股,7.63,-20601,-2700股,-2374.31,26.78,,
2011/12/15,9:30:00,酒钢宏兴(600307.XSHG),买,100股,3.81,381,100股,0,5,,
2011/12/15,9:30:00,上海汽车(600104.XSHG),买,1500股,12.69,19035,1500股,0,5.71,,
2011/12/16,9:30:00,博汇纸业(600966.XSHG),卖,-3900股,5.42,-21138,-3900股,-2771.85,27.48,,
2011/12/16,9:30:00,酒钢宏兴(600307.XSHG),卖,-5000股,3.7,-18500,-5000股,-746,24.05,,
2011/12/16,9:30:00,开滦股份(600997.XSHG),买,100股,11.35,1135,100股,0,5,,
2011/12/16,9:30:00,龙头股份(600630.XSHG),买,3500股,5.49,19215,3500股,0,5.76,,
2011/12/19,9:30:00,酒钢宏兴(600307.XSHG),买,5100股,3.8,19380,5100股,0,5.81,,
2011/12/20,9:30:00,酒钢宏兴(600307.XSHG),卖,-5100股,3.73,-19023,-5100股,-357,24.73,,
2011/12/20,9:30:00,开滦股份(600997.XSHG),买,100股,11.14,1114,100股,0,5,,
2011/12/20,9:30:00,冠城大通(600067.XSHG),买,2800股,6.5,18200,2800股,0,5.46,,
2011/12/22,9:30:00,冠城大通(600067.XSHG),卖,-2800股,6.21,-17388,-2800股,-812,22.6,,
2011/12/22,9:30:00,金融街(000402.XSHE),买,200股,6.01,1202,200股,0,5,,
2011/12/22,9:30:00,开滦股份(600997.XSHG),买,100股,10.79,1079,100股,0,5,,
2011/12/22,9:30:00,龙头股份(600630.XSHG),买,300股,5.38,1614,300股,0,5,,
2011/12/22,9:30:00,福建南纺(600483.XSHG),买,2300股,5.42,12466,2300股,0,5,,
2011/12/23,9:30:00,福建南纺(600483.XSHG),卖,-2300股,5.3,-12190,-2300股,-276,17.19,,
2011/12/23,9:30:00,金融街(000402.XSHE),卖,-200股,6.01,-1202,-200股,13.42,6.2,,
2011/12/23,9:30:00,龙头股份(600630.XSHG),卖,-100股,5.18,-518,-100股,-30.13,5.52,,
2011/12/23,9:30:00,浙江东方(600120.XSHG),买,2100股,7.21,15141,2100股,0,5,,
2011/12/28,9:30:00,龙头股份(600630.XSHG),卖,-3700股,4.98,-18426,-3700股,-1854.87,23.95,,
2011/12/28,9:30:00,浙江东方(600120.XSHG),买,300股,7.12,2136,300股,0,5,,
2011/12/28,9:30:00,冠城大通(600067.XSHG),买,2700股,6.1,16470,2700股,0,5,,
2012/1/4,9:30:00,浙江东方(600120.XSHG),卖,-2400股,7.19,-17256,-2400股,-21,22.43,,
2012/1/4,9:30:00,冠城大通(600067.XSHG),卖,-2700股,6.17,-16659,-2700股,189,21.66,,
2012/1/4,9:30:00,金融街(000402.XSHE),卖,-100股,6.08,-608,-100股,13.71,5.61,,
2012/1/4,9:30:00,开滦股份(600997.XSHG),卖,-100股,11.19,-1119,-100股,-64.81,6.12,,
2012/1/4,9:30:00,上海汽车(600104.XSHG),卖,-100股,14.26,-1426,-100股,157,6.43,,
2012/1/4,9:30:00,名流置业(000667.XSHE),买,10000股,2.19,21900,10000股,0,6.57,,
2012/1/4,9:30:00,冠城大通(600067.XSHG),买,2400股,6.19,14856,2400股,0,5,,
2012/1/5,9:30:00,开滦股份(600997.XSHG),卖,-1500股,10.58,-15870,-1500股,-1887.19,20.87,,
2012/1/5,9:30:00,金融街(000402.XSHE),卖,-100股,5.9,-590,-100股,-4.29,5.59,,
2012/1/5,9:30:00,上海汽车(600104.XSHG),卖,-100股,14.08,-1408,-100股,139,6.41,,
2012/1/5,9:30:00,名流置业(000667.XSHE),卖,-400股,2.16,-864,-400股,-12,5.86,,
2012/1/5,9:30:00,冠城大通(600067.XSHG),买,300股,5.96,1788,300股,0,5,,
2012/1/5,9:30:00,酒钢宏兴(600307.XSHG),买,4800股,3.62,17376,4800股,0,5.21,,
